StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q.d1,Q.condition,Q.participant#,Q.sex,Q385,Q386,Q0p,Q0.5p_1,q0p1.5,q0p1.5_1,Q00p,Q00.5p_1,Q1,Q1.5_1,Q2,Q2.5_1,Q3,Q3.5_1,Q4,Q4.5_1,Q5,Q5.5_1,Q6,Q6.5_1,Q7,Q7.5_1,Q8,Q8.5_1,Qc1,Qc1.5_1,Qc2,Qc2.5_1,Qc3,Qc3.5_1,Qc4,Qc4.5_1,Q9,Q9.5_1,Q10,Q10.5_1,Q11,Q11.5_1,Q12,Q12.5_1,Q13,Q13.5_1,Q14,Q14.5_1,Q15,Q15.5_1,Q16,Q16.5_1,Q17,Q17.5_1,Q18,Q18.5_1,Q19,Q19.5_1,Q20,Q20.5_1,Q21,Q21.5_1,Q22,Q22.5_1,Q23,Q23.5_1,Q24,Q24.5_1,Q25,Q25.5_1,Q26,Q26.5_1,Q27,Q27.5_1,Q28,Q28.5_1,Q29,Q29.5_1,Q30,Q30.5_1,Q31,Q31.5_1,Q32,Q32.5_1,Q33,Q33.5_1,Q34,Q34.5_1,Q35,Q35.5_1,Q36,Q36.5_1,Q37,Q37.5_1,Q38,Q38.5_1,Q39,Q39.5_1,Q40,Q40.5_1,Q41,Q41.5_1,Q42,Q42.5_1,Q43,Q43.5_1,Q44,Q44.5_1,Q45,Q45.5_1,Q46,Q46.5_1,Q47,Q47.5_1,Q48,Q48.5_1,Q49,Q49.5_1,Q50,Q50.5_1,Q51,Q51.5_1,Q52,Q52.5_1,Q53,Q53.5_1,Q54,Q54.5_1,Q55,Q55.5_1,Q56,Q56.5_1,Q57,Q57.5_1,Q58,Q58.5_1,Q59,Q59.5_1,Q60,Q60.5_1,Q61,Q61.5_1,Q62,Q62.5_1,Q63,Q63.5_1,Q64,Q64.5_1,Q383,Q383_2_TEXT,Q383_3_TEXT,Q381,1,2,3,4,5,6,7,8,mturkcode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Did you fill out the consent and demographics forms?,select condition,enter participant number,participant sex,participant race,participant ethnicity,"""Hi, my name is Caleb! I was playing soccer, and when I turned I sprained my ankle. 

 

 Do you think that hurt me?""","""How much do you think it hurt me?""","""Hi, my name is Jordan! I was walking down the street and a car passed by. 

 

 Do you think that hurt me?""","""How much do you think it hurt me?""","""Hi, my name is Taylor! I was hammering a nail into the wall, and I accidentally hit my thumb with the hammer. 

 

 Do you think that hurt me?""","""How much do you think it hurt me?""

​​​​​​​","""Hi, my name is Rachel! I had soup for dinner, and when I took a bite it burned my tongue.
 
Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Sydney! I was riding my bike, and then I fell and broke my arm.

Do you think that hurt me?""",“How much do you think it hurt me?”​​​​​​​,"""Hi, my name is David! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Kyle! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Marissa! I was running on the sidewalk, and then I fell and skinned my knees.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Jessica! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Chris! When I climbed over a fence outside, I got a splinter.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Tyler! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Adam! I drew a picture and then put it on the table.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Anthony! Last night I got into my bed and I fell asleep.


Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Courtney! I threw a ball and it landed in the grass.



Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Mia! I took a book off of the shelf and I read it.

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi my name is Rachel! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Sydney! I was playing outside and when I climbed over a fence, I got a splinter.
 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is David! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Kyle! I had soup for dinner, and when I took a bite it burned my tongue.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Marissa! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Jessica! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Chris! I was riding my bike, and then I fell and broke my arm.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Tyler! I was running on the sidewalk, and then I fell and skinned my knees.""

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Rachel! I was running on the sidewalk, and then I fell and skinned my knees.""

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Sydney! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is David! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Kyle! When I climbed over a fence outside, I got a splinter.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Marissa! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Jessica! I was riding my bike, and then I fell and broke my arm.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Chris! I had soup for dinner, and when I took a bite it burned my tongue.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Tyler! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Rachel! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Sydney! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is David! I was riding my bike, and then I fell and broke my arm.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Kyle! I was running on the sidewalk, and then I fell and skinned my knees.""

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Marissa! When I climbed over a fence outside, I got a splinter.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Jessica! I had soup for dinner, and when I took a bite it burned my tongue.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Chris! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Tyler! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Rachel! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Sydney! I had soup for dinner, and when I took a bite it burned my tongue.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is David! When I climbed over a fence outside, I got a splinter.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Kyle! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Marissa! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Jessica! I was running on the sidewalk, and then I fell and skinned my knees.""

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Chris! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Tyler! I was riding my bike, and then I fell and broke my arm.



Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Rachel! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Sydney! I was running on the sidewalk, and then I fell and skinned my knees.""

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is David! I had soup for dinner, and when I took a bite it burned my tongue.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Kyle! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Marissa! I was riding my bike, and then I fell and broke my arm.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Jessica! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Chris! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Tyler! When I climbed over a fence outside, I got a splinter.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Rachel! I was riding my bike, and then I fell and broke my arm.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Sydney! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is David! I was running on the sidewalk, and then I fell and skinned my knees.""

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Kyle! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Marissa! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Jessica! When I climbed over a fence outside, I got a splinter.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Chris! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Tyler! I had soup for dinner, and when I took a bite it burned my tongue.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Rachel! When I climbed over a fence outside, I got a splinter.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Sydney! I was at the park when a bee landed on my arm, and it stung me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is David! I was choosing paper to draw on, and then I got a paper-cut on my finger.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Kyle! I was riding my bike, and then I fell and broke my arm.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Marissa! I had soup for dinner, and when I took a bite it burned my tongue.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Jessica! I was eating lunch with my friend, and then my stomach started to ache.



Do you think that hurt me?""",“How much do you think it hurt me?”,"""Hi, my name is Chris! I was running on the sidewalk, and then I fell and skinned my knees. 

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"“Hi, my name is Tyler! I was playing catch with my friend, but then the ball hit me in the leg and bruised me.

 

Do you think that hurt me?""",“How much do you think it hurt me?”,"should this be excluded? (e.g., did they never respond? never choose a rating? ask to end early?) - Selected Choice","should this be excluded? (e.g., did they never respond? never choose a rating? ask to end early?) - yes - Text","should this be excluded? (e.g., did they never respond? never choose a rating? ask to end early?) - unsure - Text",which of these have you experienced?,1,2,3,4,5,6,7,8,mturkcode
