StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q.d1,Q.condition,Q.participant#,Q.sex,Q385,Q386,Q0p,Q0.5p_1,q0p1.5,q0p1.5_1,Q00p,Q00.5p_1,Q1,Q1.5_1,Q2,Q2.5_1,Q3,Q3.5_1,Q4,Q4.5_1,Q5,Q5.5_1,Q6,Q6.5_1,Q7,Q7.5_1,Q8,Q8.5_1,Qc1,Qc1.5_1,Qc2,Qc2.5_1,Qc3,Qc3.5_1,Qc4,Qc4.5_1,Q9,Q9.5_1,Q10,Q10.5_1,Q11,Q11.5_1,Q12,Q12.5_1,Q13,Q13.5_1,Q14,Q14.5_1,Q15,Q15.5_1,Q16,Q16.5_1,Q17,Q17.5_1,Q18,Q18.5_1,Q19,Q19.5_1,Q20,Q20.5_1,Q21,Q21.5_1,Q22,Q22.5_1,Q23,Q23.5_1,Q24,Q24.5_1,Q25,Q25.5_1,Q26,Q26.5_1,Q27,Q27.5_1,Q28,Q28.5_1,Q29,Q29.5_1,Q30,Q30.5_1,Q31,Q31.5_1,Q32,Q32.5_1,Q33,Q33.5_1,Q34,Q34.5_1,Q35,Q35.5_1,Q36,Q36.5_1,Q37,Q37.5_1,Q38,Q38.5_1,Q39,Q39.5_1,Q40,Q40.5_1,Q41,Q41.5_1,Q42,Q42.5_1,Q43,Q43.5_1,Q44,Q44.5_1,Q45,Q45.5_1,Q46,Q46.5_1,Q47,Q47.5_1,Q48,Q48.5_1,Q49,Q49.5_1,Q50,Q50.5_1,Q51,Q51.5_1,Q52,Q52.5_1,Q53,Q53.5_1,Q54,Q54.5_1,Q55,Q55.5_1,Q56,Q56.5_1,Q57,Q57.5_1,Q58,Q58.5_1,Q59,Q59.5_1,Q60,Q60.5_1,Q61,Q61.5_1,Q62,Q62.5_1,Q63,Q63.5_1,Q64,Q64.5_1,Q383,Q383_2_TEXT,Q383_3_TEXT,Q381,1,2,3,4,5,6,7,8,mturkcode
2022-10-13 15:02:20,2022-10-13 15:22:37,IP Address,128.62.34.33,100,1216,True,2022-10-13 15:22:38,R_cYFUTF33gCcP5TP,,,,,30.2887,-97.7398,anonymous,EN,yes,1,6.1.2,Male,White or Caucasian,Non-Hispanic or Non-Latino,yes,5,no,,yes,7,yes,1,yes,7,yes,1,yes,3,yes,5,yes,4,yes,2,yes,4,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,"splinter,skinned knees,bee sting,burned tongue,bruised leg,stomach ache",,,,,,,,,Deprecated - Please Use: https://www.qualtrics.com/support/survey-platform/survey-module/survey-flow/advanced-elements/web-service/#WebServiceRandomNumbGen
2022-10-14 08:53:26,2022-10-14 09:20:26,IP Address,128.62.34.205,100,1619,True,2022-10-14 09:20:27,R_3fCzAkKeybcXUtM,,,,,30.2887,-97.7398,anonymous,EN,yes,7,5.7.4,Male,"Asian,White or Caucasian",Non-Hispanic or Non-Latino,yes,5,no,,yes,2,,,,,,,,,,,,,,,,,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,7,yes,7,no,,no,,yes,1,yes,1,no,,yes,3,,,,,,,,,,,,,,,,,unsure,,,"bruised leg,stomach ache",,,,,,,,,Deprecated - Please Use: https://www.qualtrics.com/support/survey-platform/survey-module/survey-flow/advanced-elements/web-service/#WebServiceRandomNumbGen
2022-10-19 09:28:27,2022-10-19 09:47:59,IP Address,104.244.19.202,100,1171,True,2022-10-19 09:48:00,R_3phhDdCSxiMo4Dz,,,,,30.3383,-97.6681,anonymous,EN,yes,8,4.8.4 [excluded],Male,,,yes,5,no,,no,,,,,,,,,,,,,,,,,,yes,6,yes,2,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,7,yes,4,yes,4,yes,5,yes,3,yes,1,yes,2,yes,4,unsure,,,"broken bone,bee sting,burned tongue,bruised leg,stomach ache",,,,,,,,,Deprecated - Please Use: https://www.qualtrics.com/support/survey-platform/survey-module/survey-flow/advanced-elements/web-service/#WebServiceRandomNumbGen
2022-10-19 14:24:56,2022-10-19 14:37:41,IP Address,128.62.46.73,100,764,True,2022-10-19 14:37:41,R_XZf2xB8Lb1o0sPn,,,,,30.2887,-97.7398,anonymous,EN,yes,2,6.2.2,Male,White or Caucasian,Non-Hispanic or Non-Latino,yes,5,no,,yes,5,,,,,,,,,,,,,,,,,no,,no,,no,,no,,yes,2,yes,2,yes,1,yes,2,yes,1,yes,3,yes,6,yes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,"splinter,skinned knees,bee sting,burned tongue,bruised leg,stomach ache",,,,,,,,,Deprecated - Please Use: https://www.qualtrics.com/support/survey-platform/survey-module/survey-flow/advanced-elements/web-service/#WebServiceRandomNumbGen
2022-10-20 09:12:07,2022-10-20 09:50:58,IP Address,128.62.32.202,100,2331,True,2022-10-20 09:50:59,R_RyqfHcYLkHzQEG5,,,,,30.2887,-97.7398,anonymous,EN,yes,8,5.8.4,Male,White or Caucasian,Non-Hispanic or Non-Latino,yes,5,no,,yes,3,,,,,,,,,,,,,,,,,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,5,yes,4,yes,7,yes,7,yes,4,yes,4,yes,7,yes,7,no,,,"splinter,skinned knees,burned tongue,bruised leg,stomach ache",,,,,,,,,Deprecated - Please Use: https://www.qualtrics.com/support/survey-platform/survey-module/survey-flow/advanced-elements/web-service/#WebServiceRandomNumbGen
2022-10-21 09:33:56,2022-10-21 09:48:55,IP Address,104.244.19.202,100,898,True,2022-10-21 09:48:56,R_3iKIVILzikFn0WK,,,,,30.3383,-97.6681,anonymous,EN,yes,8,4.8.4,Female,,,yes,5,no,,yes,6,,,,,,,,,,,,,,,,,no,,no,,no,,yes,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,5,yes,3,yes,1,yes,3,yes,6,yes,4,yes,6,yes,2,yes,,,"paper cut,splinter,skinned knees,burned tongue,stomach ache",,,,,,,,,Deprecated - Please Use: https://www.qualtrics.com/support/survey-platform/survey-module/survey-flow/advanced-elements/web-service/#WebServiceRandomNumbGen
2022-10-21 10:02:11,2022-10-21 10:11:49,IP Address,104.244.19.202,100,577,True,2022-10-21 10:11:49,R_2YMvzoCTXJsg8Cc,,,,,30.3383,-97.6681,anonymous,EN,yes,8,4.8.4,Female,,,yes,5,no,,yes,2,,,,,,,,,,,,,,,,,yes,7,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,7,yes,7,yes,3,yes,7,no,,yes,7,yes,1,yes,7,yes,,,"paper cut,bee sting,burned tongue,stomach ache",,,,,,,,,Deprecated - Please Use: https://www.qualtrics.com/support/survey-platform/survey-module/survey-flow/advanced-elements/web-service/#WebServiceRandomNumbGen
2022-10-31 09:14:21,2022-10-31 09:28:50,IP Address,128.62.43.61,100,869,True,2022-10-31 09:28:51,R_VUc7i06b8HjAa4N,,,,,30.2887,-97.7398,anonymous,EN,yes,3,6.3.2,Male,Black or African American,Non-Hispanic or Non-Latino,yes,5,no,,yes,7,,,,,,,,,,,,,,,,,no,,no,,no,,no,,,,,,,,,,,,,,,,,,yes,7,yes,7,yes,7,yes,7,yes,7,yes,7,yes,7,yes,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsure,,said 7 each time,"splinter,skinned knees,stomach ache",,,,,,,,,
2022-11-03 08:46:03,2022-11-12 10:59:57,IP Address,128.62.34.205,100,789233,True,2022-11-12 10:59:58,R_siCe32TQT5iJNwB,,,,,30.2887,-97.7398,anonymous,EN,yes,8,TEST,Female,,,yes,4,no,,yes,7,,,,,,,,,,,,,,,,,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,6,no,,no,,yes,5,no,,no,,yes,1,no,,yes,TEST,,none,,,,,,,,,
2022-11-12 11:00:09,2022-11-12 11:38:51,IP Address,128.62.34.205,100,2321,True,2022-11-12 11:38:52,R_1KkdEWZqOvbd7RE,,,,,30.2887,-97.7398,anonymous,EN,yes,8,4.8.4,Male,White or Caucasian,Non-Hispanic or Non-Latino,yes,4,no,,yes,7,,,,,,,,,,,,,,,,,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,5,yes,6,no,,yes,7,yes,7,yes,3,yes,7,yes,2,no,,,"splinter,skinned knees,bee sting,burned tongue,bruised leg,stomach ache",,,,,,,,,
2023-01-19 14:09:16,2023-01-19 14:22:09,IP Address,128.62.50.95,100,773,True,2023-01-19 14:22:10,R_VIOxF9rhvkfcjER,,,,,30.2887,-97.7398,anonymous,EN,yes,1,CP_4.1.5,Male,,,yes,5,no,,yes,4,yes,7,yes,6,no,,yes,5,yes,7,yes,7,yes,6,yes,7,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,splinter,,,,,,,,,
2023-01-19 14:24:57,2023-01-19 14:32:30,IP Address,128.62.50.95,100,452,True,2023-01-19 14:32:31,R_2EhOvPx28soKMsM,,,,,30.2887,-97.7398,anonymous,EN,yes,2,CP_4.2.5,Male,,,yes,5,no,,yes,6,,,,,,,,,,,,,,,,,no,,no,,no,,no,,yes,3,no,,yes,4,no,,no,,no,,yes,5,yes,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,splinter,,,,,,,,,
2023-01-20 14:32:33,2023-01-20 15:24:12,IP Address,128.62.184.16,100,3098,True,2023-01-20 15:24:19,R_Dv2eIlkrzaG5YcN,,,,,30.3471,-97.7649,anonymous,EN,yes,5,CP_6.5.2,Male,White or Caucasian,Hispanic or Latino,yes,5,no,,yes,7,,,,,,,,,,,,,,,,,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,yes,4,no,,no,,no,,yes,3,yes,4,yes,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,"skinned knees,stomach ache",,,,,,,,,
2023-01-23 13:31:20,2023-01-23 13:50:27,IP Address,128.62.42.154,100,1147,True,2023-01-23 13:50:29,R_33yC39XYxjKkeTy,,,,,30.2887,-97.7398,anonymous,EN,yes,3,CP_4.3.1,Male,,,yes,5,no,,yes,1,,,,,,,,,,,,,,,,,no,,no,,yes,1,yes,7,,,,,,,,,,,,,,,,,yes,1,yes,1,yes,7,yes,5,yes,7,yes,1,yes,5,yes,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsure,,,none,,,,,,,,,
2023-01-23 13:53:36,2023-01-23 14:03:58,IP Address,128.62.42.154,100,622,True,2023-01-23 14:03:59,R_2X0P4QloxwFouRI,,,,,30.2887,-97.7398,anonymous,EN,yes,2,CP_4.2.5,Female,,,yes,5,no,,yes,1,,,,,,,,,,,,,,,,,no,,no,,no,,no,,yes,1,yes,4,yes,5,yes,1,yes,3,yes,2,yes,3,yes,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,"paper cut,splinter,skinned knees,burned tongue,bruised leg,stomach ache",,,,,,,,,
2023-01-24 14:48:59,2023-01-24 15:04:22,IP Address,128.62.40.92,100,923,True,2023-01-24 15:04:24,R_25WKtXIuVWdQDh3,,,,,30.2887,-97.7398,anonymous,EN,yes,1,CP_5.1.5,Male,,,yes,5,no,,yes,7,yes,7,no,,no,,yes,5,yes,7,yes,6,yes,6,yes,6,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsure,,said no to broken arm,"broken bone,burned tongue,stomach ache",,,,,,,,,
2023-01-24 15:08:11,2023-01-24 15:16:38,IP Address,128.62.40.92,100,507,True,2023-01-24 15:16:38,R_2ZWTNk162hypIUT,,,,,30.2887,-97.7398,anonymous,EN,yes,3,CP_4.3.1,Male,,,yes,5,no,,yes,4,,,,,,,,,,,,,,,,,no,,no,,no,,no,,,,,,,,,,,,,,,,,,no,,yes,3,yes,7,yes,4,yes,5,yes,7,no,,yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,"splinter,burned tongue,stomach ache",,,,,,,,,
2023-01-25 12:22:33,2023-01-25 12:33:04,IP Address,128.62.40.92,100,630,True,2023-01-25 12:33:05,R_27a3mjaD4ExBGzF,,,,,30.2887,-97.7398,anonymous,EN,yes,1,5.1.5,Female,,,yes,5,no,,yes,3,yes,3,yes,7,yes,1,yes,4,yes,4,yes,4,yes,4,yes,6,no,,no,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,"paper cut,broken bone,splinter,skinned knees,bee sting,burned tongue,bruised leg",,,,,,,,,
2023-01-25 12:33:40,2023-01-25 12:44:09,IP Address,128.62.40.92,100,628,True,2023-01-25 12:44:10,R_1QMWFHVoeGdWzco,,,,,30.2887,-97.7398,anonymous,EN,yes,2,CP_5.2.5,Female,,,yes,5,no,,yes,7,,,,,,,,,,,,,,,,,no,,no,,no,,no,,yes,7,yes,3,yes,3,yes,5,yes,3,yes,6,yes,6,yes,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,"paper cut,splinter,skinned knees,burned tongue,bruised leg,stomach ache",,,,,,,,,
